architecture.ee.bootstrap.Bootstrap -> architecture.ee.bootstrap.Bootstrap:
    85:86:void setGroupProperties(long,java.util.Map) -> setGroupProperties
    89:90:void deleteGroupProperties(long) -> deleteGroupProperties
    94:95:void deleteGroupUsers(long) -> deleteGroupUsers
    99:103:void deleteGroup(long) -> deleteGroup
    106:106:int getGroupCount() -> getGroupCount
    111:111:java.util.List getAllGroupIds() -> getAllGroupIds
    117:117:java.util.List getUserGroupIds(long) -> getUserGroupIds
    123:123:java.util.List getGroupIds(int,int) -> getGroupIds
    127:141:void createGroup(architecture.ee.user.Group) -> createGroup
    144:146:void update(architecture.ee.user.Group) -> update
    150:158:architecture.ee.user.Group getGroupById(long) -> getGroupById
    163:174:architecture.ee.user.Group getGroupByName(java.lang.String,boolean) -> getGroupByName
    178:178:java.util.List getMembersIds(long) -> getMembersIds
    184:184:java.util.List getAdministratorIds(long) -> getAdministratorIds
    190:198:boolean isMember(long,long) -> isMember
    203:204:void deleteUserMemberships(long) -> deleteUserMemberships
    207:208:void addMember(long,long) -> addMember
    211:212:void removeMember(long,long) -> removeMember
    215:216:void addAdministrator(long,long) -> addAdministrator
    219:220:void removeAdministrator(long,long) -> removeAdministrator
    223:224:void addMembers(long,java.util.Set) -> addMembers
    227:229:void removeMembers(long,java.util.Set) -> removeMembers
    232:233:void addAdministrators(long,java.util.Set) -> addAdministrators
    236:237:void removeAdministrators(long,java.util.Set) -> removeAdministrators
    241:245:void addMembership(long,long,boolean) -> a
    248:252:void removeMembership(long,long,boolean) -> b
    256:274:void addMembership(long,java.util.Set,boolean) -> a
    277:295:void removeMembership(long,java.util.Set,boolean) -> b
architecture.ee.user.dao.impl.JdbcGroupDao$1 -> c:
    24:24:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.user.dao.impl.JdbcGroupDao$2 -> architecture.ee.user.dao.impl.JdbcGroupDao$b:
    java.util.Set val$usersToUse -> a
    long val$groupIdToUse -> a
    boolean val$isAdmin -> a
    264:269:void setValues(java.sql.PreparedStatement,int) -> setValues
    272:272:int getBatchSize() -> getBatchSize
architecture.ee.user.dao.impl.JdbcGroupDao$3 -> architecture.ee.user.dao.impl.JdbcGroupDao$a:
    java.util.Set val$usersToUse -> a
    long val$groupIdToUse -> a
    boolean val$isAdmin -> a
    285:290:void setValues(java.sql.PreparedStatement,int) -> setValues
    293:293:int getBatchSize() -> getBatchSize
architecture.ee.user.dao.impl.JdbcProfileFiledDao -> architecture.ee.user.dao.impl.JdbcProfileFiledDao:
    org.springframework.jdbc.core.RowMapper profileFieldOptionRowMapper -> a
    org.springframework.jdbc.core.RowMapper getProfileFieldsRowMapper -> b
    org.springframework.jdbc.core.RowMapper getProfileFieldRowMapper -> c
    architecture.ee.jdbc.sequencer.dao.SequenceDao sequenceDao -> a
    java.lang.String sequencerName -> a
    76:77:void setSequenceDao(architecture.ee.jdbc.sequencer.dao.SequenceDao) -> setSequenceDao
    80:109:architecture.ee.user.profile.ProfileField createProfileField(architecture.ee.user.profile.ProfileField) -> createProfileField
    114:122:architecture.ee.user.profile.ProfileField getProfileField(long) -> getProfileField
    127:146:void editProfileField(architecture.ee.user.profile.ProfileField) -> editProfileField
    153:171:void editProfileFieldOptions(architecture.ee.user.profile.ProfileField) -> editProfileFieldOptions
    177:182:java.util.List getProfileFieldOptions(long) -> getProfileFieldOptions
    188:196:void deleteProfileField(long) -> deleteProfileField
    201:201:java.util.List getProfileFields() -> getProfileFields
    205:214:void setIndex(architecture.ee.user.profile.ProfileField,int) -> setIndex
    217:220:void setRawIndex(architecture.ee.user.profile.ProfileField,int) -> setRawIndex
architecture.ee.user.dao.impl.JdbcProfileFiledDao$1 -> h:
    21:21:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.user.dao.impl.JdbcProfileFiledDao$2 -> i:
    38:38:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.user.dao.impl.JdbcProfileFiledDao$3 -> f:
    49:49:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.user.dao.impl.JdbcProfileSearchDao -> architecture.ee.user.dao.impl.JdbcProfileSearchDao:
    12:12:java.util.List getUserBeforeDate(java.lang.Long,java.lang.Long,java.util.Date) -> getUserBeforeDate
    16:16:int getUsersBeforeDateCount(java.util.Date) -> getUsersBeforeDateCount
    20:20:java.util.List getUsersSinceDate(java.util.Date,java.util.Date) -> getUsersSinceDate
    24:24:int getUsersSinceDateCount(java.util.Date,java.util.Date) -> getUsersSinceDateCount
    28:28:int getHighestUserID() -> getHighestUserID
    32:32:java.util.Set getPrefixCharacters(boolean) -> getPrefixCharacters
architecture.ee.user.dao.impl.JdbcUserDao -> architecture.ee.user.dao.impl.JdbcUserDao:
    org.springframework.jdbc.core.RowMapper userMapper -> a
    org.springframework.jdbc.core.RowMapper userMapper2 -> b
    architecture.ee.jdbc.sequencer.dao.SequenceDao sequenceDao -> a
    architecture.ee.jdbc.property.dao.ExtendedPropertyDao extendedPropertyDao -> a
    java.lang.String sequencerName -> a
    java.lang.String userPropertyTableName -> b
    java.lang.String userPropertyPrimaryColumnName -> c
    92:93:void setUserPropertyTableName(java.lang.String) -> setUserPropertyTableName
    97:98:void setUserPropertyPrimaryColumnName(java.lang.String) -> setUserPropertyPrimaryColumnName
    101:102:void setSequenceDao(architecture.ee.jdbc.sequencer.dao.SequenceDao) -> setSequenceDao
    105:106:void setExtendedPropertyDao(architecture.ee.jdbc.property.dao.ExtendedPropertyDao) -> setExtendedPropertyDao
    109:109:java.util.List getUserIdsWithUserProperty(java.lang.String,java.lang.String) -> getUserIdsWithUserProperty
    114:129:architecture.ee.user.User getUser(architecture.ee.user.User) -> getUser
    133:173:architecture.ee.user.User create(architecture.ee.user.User) -> create
    177:204:architecture.ee.user.User update(architecture.ee.user.User) -> update
    208:219:architecture.ee.user.User getUserByUsername(java.lang.String) -> getUserByUsername
    223:234:architecture.ee.user.User getUserByUsernameNoCase(java.lang.String) -> getUserByUsernameNoCase
    239:258:architecture.ee.user.User getUserByEmail(java.lang.String) -> getUserByEmail
    263:281:architecture.ee.user.User getUserById(long) -> getUserById
    286:289:void delete(architecture.ee.user.User) -> delete
    292:292:java.util.Map getUserProperties(long) -> getUserProperties
    296:297:void setUserProperties(long,java.util.Map) -> setUserProperties
    300:304:java.util.List getApplicationUsers() -> getApplicationUsers
    308:312:java.util.List getApplicationUsers(int,int) -> getApplicationUsers
    316:316:int getTotalUserCount() -> getTotalUserCount
    320:320:int getApplicationUserCount() -> getApplicationUserCount
    324:324:int getAuthenticatedUserCount() -> getAuthenticatedUserCount
    328:328:int getRecentUserCount(java.util.Date) -> getRecentUserCount
    332:336:java.util.List getAllUsers() -> getAllUsers
    340:344:java.util.List getAllUsers(int,int) -> getAllUsers
    349:349:java.util.List getUserIdsWithStatuses(int[]) -> getUserIdsWithStatuses
architecture.ee.user.dao.impl.JdbcUserDao$1 -> e:
    25:25:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.user.dao.impl.JdbcUserDao$2 -> d:
    52:52:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.user.dao.impl.JdbcUserProfileDao -> architecture.ee.user.dao.impl.JdbcUserProfileDao:
    26:39:java.util.Map getProfile(architecture.ee.user.User) -> getProfile
    43:74:void buildProfileFieldValueMap(java.util.List,java.util.Map) -> a
    78:100:void setProfile(architecture.ee.user.User,java.util.Collection) -> setProfile
    106:111:void deleteProfileByUserID(long) -> deleteProfileByUserID
    116:120:void deleteProfileById(long) -> deleteProfileById
    126:138:java.util.Collection getProfileFieldTermsByFieldId(long,boolean) -> getProfileFieldTermsByFieldId
architecture.ee.user.dao.impl.JdbcUserProfileDao$1 -> architecture.ee.user.dao.impl.JdbcUserProfileDao$b:
    30:30:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.user.dao.impl.JdbcUserProfileDao$2 -> architecture.ee.user.dao.impl.JdbcUserProfileDao$a:
    127:127:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.user.impl.GroupManagerImpl -> architecture.ee.user.impl.GroupManagerImpl:
    architecture.ee.user.dao.GroupDao groupDao -> a
    26:27:void setGroupDao(architecture.ee.user.dao.GroupDao) -> setGroupDao
    32:32:void setUserManager(architecture.ee.user.UserManager) -> setUserManager
    39:53:java.util.List lookupGroupsForUser(architecture.ee.user.User) -> lookupGroupsForUser
    59:63:architecture.ee.user.Group lookupGroup(java.lang.String) -> lookupGroup
    68:74:architecture.ee.user.Group lookupGroup(long) -> lookupGroup
architecture.ee.user.impl.MultiProviderUserManager -> architecture.ee.user.impl.MultiProviderUserManager:
    org.apache.commons.logging.Log log -> a
    java.security.SecureRandom entropy -> a
    boolean allowApplicationUserCreation -> allowApplicationUserCreation
    boolean emailAddressCaseSensitive -> emailAddressCaseSensitive
    org.springframework.security.authentication.dao.SaltSource saltSource -> saltSource
    org.springframework.security.authentication.encoding.PasswordEncoder passwordEncoder -> passwordEncoder
    java.util.List providers -> providers
    architecture.ee.user.dao.UserDao userDao -> a
    int applicationUserCount -> applicationUserCount
    int authenticatedUserCount -> authenticatedUserCount
    int totalUserCount -> totalUserCount
    net.sf.ehcache.Cache userCache -> a
    net.sf.ehcache.Cache userIdCache -> b
    net.sf.ehcache.Cache providerCache -> c
    68:69:void setAllowApplicationUserCreation(boolean) -> setAllowApplicationUserCreation
    72:73:void setEmailAddressCaseSensitive(boolean) -> setEmailAddressCaseSensitive
    76:77:void setSaltSource(org.springframework.security.authentication.dao.SaltSource) -> setSaltSource
    80:81:void setPasswordEncoder(org.springframework.security.authentication.encoding.PasswordEncoder) -> setPasswordEncoder
    84:87:void addUserProvider(architecture.ee.user.spi.UserProvider) -> addUserProvider
    91:94:void setProviders(java.util.List) -> setProviders
    97:98:void setUserDao(architecture.ee.user.dao.UserDao) -> setUserDao
    101:102:void setUserCache(net.sf.ehcache.Cache) -> setUserCache
    105:106:void setUserIdCache(net.sf.ehcache.Cache) -> setUserIdCache
    109:110:void setProviderCache(net.sf.ehcache.Cache) -> setProviderCache
    113:113:void setEventPublisher(architecture.common.event.api.EventPublisher) -> setEventPublisher
    120:166:architecture.ee.user.User createUser(architecture.ee.user.User) -> createUser
    170:203:architecture.ee.user.User createApplicationUser(architecture.ee.user.User) -> createApplicationUser
    207:207:architecture.ee.user.User getUser(architecture.ee.user.User) -> getUser
    212:301:architecture.ee.user.User getUser(architecture.ee.user.User,boolean) -> getUser
    305:315:architecture.ee.user.User getUser(java.lang.String) -> getUser
    320:327:architecture.ee.user.User getUser(long) -> getUser
    331:363:void deleteUser(architecture.ee.user.User) -> deleteUser
    370:378:void deleteUserAndContent(architecture.ee.user.User) -> deleteUserAndContent
    381:383:int getApplicationUserCount() -> getApplicationUserCount
    387:387:java.util.List getApplicationUsers() -> getApplicationUsers
    391:391:java.util.List getApplicationUsers(int,int) -> getApplicationUsers
    395:397:int getAuthenticatedUserCount() -> getAuthenticatedUserCount
    401:403:int getTotalUserCount() -> getTotalUserCount
    407:407:int getRecentUserCount(java.util.Date) -> getRecentUserCount
    411:411:java.util.List getUsers() -> getUsers
    415:415:java.util.List getUsers(int,int) -> getUsers
    419:419:boolean isCreationSupported() -> isCreationSupported
    424:537:architecture.ee.user.User updateUser(architecture.ee.user.User) -> updateUser
    542:548:void enableUser(architecture.ee.user.User) -> enableUser
    551:580:architecture.ee.user.User sourceUserFromProvider(architecture.ee.user.User) -> sourceUserFromProvider
    585:588:architecture.ee.user.User getUserFromCacheById(long) -> a
    593:596:void resetUserCounts() -> a
    600:602:boolean equals(java.lang.String,java.lang.String) -> a
    615:620:void validateProviderUser(architecture.ee.user.User) -> validateProviderUser
    626:662:void modifyUserEnabled(architecture.ee.user.User,boolean) -> modifyUserEnabled
    669:689:architecture.ee.user.spi.UserProvider getUserProvider(architecture.ee.user.User) -> getUserProvider
    695:703:void updateCaches(architecture.ee.user.User) -> a
    710:723:java.lang.String getPasswordHash(architecture.ee.user.User) -> a
    728:734:void wireTemplateDates(architecture.ee.user.UserTemplate) -> a
    739:739:java.lang.String caseEmailAddress(architecture.ee.user.User) -> b
    744:755:architecture.ee.user.UserTemplate translateFederated(architecture.ee.user.UserTemplate) -> translateFederated
architecture.ee.user.profile.Address -> architecture.ee.user.profile.Address:
    java.lang.String street1 -> a
    java.lang.String street2 -> b
    java.lang.String city -> c
    java.lang.String stateOrProvince -> d
    java.lang.String country -> e
    java.lang.String postalCode -> f
    architecture.ee.user.profile.Address$Type type -> a
    48:48:java.lang.String getStreet1() -> getStreet1
    53:54:void setStreet1(java.lang.String) -> setStreet1
    58:58:java.lang.String getStreet2() -> getStreet2
    63:64:void setStreet2(java.lang.String) -> setStreet2
    68:68:java.lang.String getCountry() -> getCountry
    73:74:void setCountry(java.lang.String) -> setCountry
    78:78:java.lang.String getCity() -> getCity
    83:84:void setCity(java.lang.String) -> setCity
    88:88:java.lang.String getStateOrProvince() -> getStateOrProvince
    93:94:void setStateOrProvince(java.lang.String) -> setStateOrProvince
    98:98:java.lang.String getPostalCode() -> getPostalCode
    103:104:void setPostalCode(java.lang.String) -> setPostalCode
    108:108:architecture.ee.user.profile.Address$Type getType() -> getType
    113:114:void setType(architecture.ee.user.profile.Address$Type) -> setType
    118:118:java.lang.String getTypeString() -> getTypeString
    123:124:void setTypeString(java.lang.String) -> setTypeString
    128:145:boolean equals(java.lang.Object) -> equals
    150:157:int hashCode() -> hashCode
architecture.ee.user.profile.Address$Type -> architecture.ee.user.profile.Address$a:
    architecture.ee.user.profile.Address$Type WORK -> a
    architecture.ee.user.profile.Address$Type HOME -> b
    architecture.ee.user.profile.Address$Type PO_BOX -> c
    architecture.ee.user.profile.Address$Type OTHER -> d
    java.lang.String name -> a
    architecture.ee.user.profile.Address$Type[] $VALUES -> a
    5:5:architecture.ee.user.profile.Address$Type[] values() -> values
    5:5:architecture.ee.user.profile.Address$Type valueOf(java.lang.String) -> valueOf
    16:16:java.lang.String getName() -> a
    21:30:architecture.ee.user.profile.Address$Type fromName(java.lang.String) -> a
architecture.ee.user.profile.AddressConverter -> architecture.ee.user.profile.AddressConverter:
    27:48:architecture.ee.user.profile.Address convertFromString(java.lang.String) -> convertFromString
    54:71:java.lang.String convertToString(architecture.ee.user.profile.Address) -> convertToString
    76:76:boolean objectIsInitialized(architecture.ee.user.profile.Address) -> objectIsInitialized
    81:81:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    86:90:void addField(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    94:120:void setField(architecture.ee.user.profile.Address,java.lang.String) -> setField
    124:124:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    129:129:java.lang.String getValidationKey() -> getValidationKey
    134:143:boolean anyConbinedFieldsSet(java.lang.String) -> anyConbinedFieldsSet
    148:153:boolean allCombinedFieldsSet(java.lang.String) -> allCombinedFieldsSet
    157:157:java.lang.String convertToString(java.lang.Object) -> convertToString
    161:161:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    8:8:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.BeanPropsExternalMapper -> architecture.ee.user.profile.BeanPropsExternalMapper:
    java.lang.Class profileValueObjectClass -> a
    java.util.List propertyNames -> a
    20:29:java.util.List getObjectFieldMappingKeys() -> getObjectFieldMappingKeys
    33:33:boolean isSingleFieldMapper() -> isSingleFieldMapper
architecture.ee.user.profile.BooleanConverter -> architecture.ee.user.profile.BooleanConverter:
    14:14:java.lang.Boolean convertFromString(java.lang.String) -> convertFromString
    20:20:java.lang.String convertToString(java.lang.Boolean) -> convertToString
    25:25:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    30:30:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    35:35:boolean objectIsInitialized(java.lang.Boolean) -> objectIsInitialized
    40:40:java.lang.String getValidationKey() -> getValidationKey
    44:44:java.lang.String convertToString(java.lang.Object) -> convertToString
    48:48:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    3:3:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.DateConverter -> architecture.ee.user.profile.DateConverter:
    15:17:java.util.Date convertFromString(java.lang.String) -> convertFromString
    23:23:java.lang.String convertToString(java.util.Date) -> convertToString
    27:27:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    31:38:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    42:42:boolean objectIsInitialized(java.util.Date) -> objectIsInitialized
    46:46:java.lang.String getValidationKey() -> getValidationKey
    50:50:java.lang.String convertToString(java.lang.Object) -> convertToString
    54:54:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    7:7:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.DecimalConverter -> architecture.ee.user.profile.DecimalConverter:
    17:21:java.lang.Double convertFromString(java.lang.String) -> convertFromString
    28:28:java.lang.String convertToString(java.lang.Double) -> convertToString
    33:33:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    38:38:boolean objectIsInitialized(java.lang.Double) -> objectIsInitialized
    43:53:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    58:58:java.lang.String getValidationKey() -> getValidationKey
    63:63:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    69:69:java.lang.String convertToString(java.lang.Object) -> convertToString
    4:4:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.EmailAddress -> architecture.ee.user.profile.EmailAddress:
    java.lang.String email -> a
    architecture.ee.user.profile.EmailAddress$Type type -> a
    52:53:void setEmail(java.lang.String) -> setEmail
    57:57:java.lang.String getEmail() -> getEmail
    62:63:void setType(architecture.ee.user.profile.EmailAddress$Type) -> setType
    67:67:architecture.ee.user.profile.EmailAddress$Type getType() -> getType
    72:72:java.lang.String getTypeString() -> getTypeString
    77:78:void setTypeString(java.lang.String) -> setTypeString
    82:89:boolean equals(java.lang.Object) -> equals
    94:96:int hashCode() -> hashCode
architecture.ee.user.profile.EmailAddress$Type -> architecture.ee.user.profile.EmailAddress$a:
    architecture.ee.user.profile.EmailAddress$Type HOME -> a
    architecture.ee.user.profile.EmailAddress$Type WORK -> b
    architecture.ee.user.profile.EmailAddress$Type OTHER -> c
    java.lang.String name -> a
    architecture.ee.user.profile.EmailAddress$Type[] $VALUES -> a
    5:5:architecture.ee.user.profile.EmailAddress$Type[] values() -> values
    5:5:architecture.ee.user.profile.EmailAddress$Type valueOf(java.lang.String) -> valueOf
    15:15:java.lang.String getName() -> a
    20:27:architecture.ee.user.profile.EmailAddress$Type fromName(java.lang.String) -> a
    32:32:java.lang.String toString() -> toString
architecture.ee.user.profile.EmailConverter -> architecture.ee.user.profile.EmailConverter:
    19:32:architecture.ee.user.profile.EmailAddress convertFromString(java.lang.String) -> convertFromString
    40:48:java.lang.String convertToString(architecture.ee.user.profile.EmailAddress) -> convertToString
    52:52:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    56:56:boolean objectIsInitialized(architecture.ee.user.profile.EmailAddress) -> objectIsInitialized
    60:63:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    67:67:java.lang.String getValidationKey() -> getValidationKey
    71:71:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    76:76:java.lang.String convertToString(java.lang.Object) -> convertToString
    5:5:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.ExternalMapper -> architecture.ee.user.profile.ExternalMapper:
    java.util.List getObjectFieldMappingKeys() -> getObjectFieldMappingKeys
    boolean isSingleFieldMapper() -> isSingleFieldMapper
architecture.ee.user.profile.IntegerConverter -> architecture.ee.user.profile.IntegerConverter:
    17:21:java.lang.Integer convertFromString(java.lang.String) -> convertFromString
    28:28:java.lang.String convertToString(java.lang.Integer) -> convertToString
    33:33:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    38:38:boolean objectIsInitialized(java.lang.Integer) -> objectIsInitialized
    43:53:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    58:58:java.lang.String getValidationKey() -> getValidationKey
    62:62:java.lang.String convertToString(java.lang.Object) -> convertToString
    66:66:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    4:4:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.PhoneNumber -> architecture.ee.user.profile.PhoneNumber:
    java.lang.String phoneNumber -> a
    architecture.ee.user.profile.PhoneNumber$Type type -> a
    63:64:void setPhoneNumber(java.lang.String) -> setPhoneNumber
    68:68:java.lang.String getPhoneNumber() -> getPhoneNumber
    73:74:void setTypeString(java.lang.String) -> setTypeString
    78:81:java.lang.String getTypeString() -> getTypeString
    86:87:void setType(architecture.ee.user.profile.PhoneNumber$Type) -> setType
    91:91:architecture.ee.user.profile.PhoneNumber$Type getType() -> getType
    96:103:boolean equals(java.lang.Object) -> equals
    108:110:int hashCode() -> hashCode
architecture.ee.user.profile.PhoneNumber$Type -> architecture.ee.user.profile.PhoneNumber$a:
    architecture.ee.user.profile.PhoneNumber$Type HOME -> a
    architecture.ee.user.profile.PhoneNumber$Type WORK -> b
    architecture.ee.user.profile.PhoneNumber$Type FAX -> c
    architecture.ee.user.profile.PhoneNumber$Type MOBILE -> d
    architecture.ee.user.profile.PhoneNumber$Type PAGER -> e
    architecture.ee.user.profile.PhoneNumber$Type OTHER -> f
    java.lang.String name -> a
    architecture.ee.user.profile.PhoneNumber$Type[] $VALUES -> a
    5:5:architecture.ee.user.profile.PhoneNumber$Type[] values() -> values
    5:5:architecture.ee.user.profile.PhoneNumber$Type valueOf(java.lang.String) -> valueOf
    21:21:java.lang.String getName() -> a
    26:39:architecture.ee.user.profile.PhoneNumber$Type fromName(java.lang.String) -> a
    44:44:java.lang.String toString() -> toString
architecture.ee.user.profile.PhoneNumberConverter -> architecture.ee.user.profile.PhoneNumberConverter:
    16:34:architecture.ee.user.profile.PhoneNumber convertFromString(java.lang.String) -> convertFromString
    41:49:java.lang.String convertToString(architecture.ee.user.profile.PhoneNumber) -> convertToString
    54:54:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    59:59:boolean objectIsInitialized(architecture.ee.user.profile.PhoneNumber) -> objectIsInitialized
    64:80:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    85:85:java.lang.String getValidationKey() -> getValidationKey
    89:89:java.lang.String convertToString(java.lang.Object) -> convertToString
    93:93:boolean objectIsInitialized(java.lang.Object) -> objectIsInitialized
    4:4:java.lang.Object convertFromString(java.lang.String) -> convertFromString
architecture.ee.user.profile.ProfileField -> architecture.ee.user.profile.ProfileField:
architecture.ee.user.profile.ProfileField$Type -> architecture.ee.user.profile.ProfileField$Type:
    architecture.ee.user.profile.ProfileField$Type BOOLEAN -> BOOLEAN
    architecture.ee.user.profile.ProfileField$Type DATETIME -> DATETIME
    architecture.ee.user.profile.ProfileField$Type DECIMAL -> DECIMAL
    architecture.ee.user.profile.ProfileField$Type EMAIL -> EMAIL
    architecture.ee.user.profile.ProfileField$Type NUMBER -> NUMBER
    architecture.ee.user.profile.ProfileField$Type LARGETEXT -> LARGETEXT
    architecture.ee.user.profile.ProfileField$Type MULTILIST -> MULTILIST
    architecture.ee.user.profile.ProfileField$Type SINGLELIST -> SINGLELIST
    architecture.ee.user.profile.ProfileField$Type TEXT -> TEXT
    architecture.ee.user.profile.ProfileField$Type URL -> URL
    architecture.ee.user.profile.ProfileField$Type PHONE_NUMBER -> PHONE_NUMBER
    architecture.ee.user.profile.ProfileField$Type ZIP_CODE -> ZIP_CODE
    architecture.ee.user.profile.ProfileField$Type ADDRESS -> ADDRESS
    int ID -> a
    java.lang.String name -> a
    java.lang.String displayName -> b
    java.lang.String description -> c
    architecture.ee.user.profile.TypeConverter converter -> a
    boolean supportsList -> a
    boolean supportsMapping -> b
    architecture.ee.user.profile.ProfileField$Type[] $VALUES -> a
    8:8:architecture.ee.user.profile.ProfileField$Type[] values() -> values
    8:8:architecture.ee.user.profile.ProfileField$Type valueOf(java.lang.String) -> valueOf
    54:54:int getId() -> getId
    59:59:java.lang.String getName() -> getName
    64:64:java.lang.String getDisplayName() -> getDisplayName
    69:69:java.lang.String getDescription() -> getDescription
    74:74:boolean isSupportsMapping() -> isSupportsMapping
    79:79:boolean isSupportsList() -> isSupportsList
    84:84:architecture.ee.user.profile.TypeConverter getConverter() -> getConverter
    89:116:architecture.ee.user.profile.ProfileField$Type valueOf(int) -> valueOf
architecture.ee.user.profile.ProfileFieldOption -> architecture.ee.user.profile.ProfileFieldOption:
architecture.ee.user.profile.ProfileFieldUtil -> architecture.ee.user.profile.ProfileFieldUtil:
    18:21:java.lang.String escapeFieldDelimiters(java.lang.String) -> escapeFieldDelimiters
    26:29:java.lang.String unEscapeFieldDelimiters(java.lang.String) -> unEscapeFieldDelimiters
architecture.ee.user.profile.ProfileFieldValue -> architecture.ee.user.profile.ProfileFieldValue:
architecture.ee.user.profile.ProfileFieldValueCount -> architecture.ee.user.profile.ProfileFieldValueCount:
    architecture.ee.user.profile.ProfileFieldValue value -> a
    int count -> a
    45:45:architecture.ee.user.profile.ProfileFieldValue getValue() -> getValue
    49:49:int getCount() -> getCount
architecture.ee.user.profile.ProfileFieldValueCount$CountComparator -> architecture.ee.user.profile.ProfileFieldValueCount$CountComparator:
    14:14:int compare(architecture.ee.user.profile.ProfileFieldValueCount,architecture.ee.user.profile.ProfileFieldValueCount) -> compare
    7:7:int compare(java.lang.Object,java.lang.Object) -> compare
architecture.ee.user.profile.ProfileFieldValueCount$NameComparator -> architecture.ee.user.profile.ProfileFieldValueCount$NameComparator:
    25:31:int compare(architecture.ee.user.profile.ProfileFieldValueCount,architecture.ee.user.profile.ProfileFieldValueCount) -> compare
    19:19:int compare(java.lang.Object,java.lang.Object) -> compare
architecture.ee.user.profile.ProfileManager -> architecture.ee.user.profile.ProfileManager:
    java.util.Map getProfile(architecture.ee.user.User) -> getProfile
    void setProfile(architecture.ee.user.User,java.util.Collection) -> setProfile
    void deleteProfileByUserId(long) -> deleteProfileByUserId
    void deleteProfileById(long) -> deleteProfileById
    boolean isProfileImageEnabled() -> isProfileImageEnabled
    void setProfileImageEnabled(boolean) -> setProfileImageEnabled
    java.io.InputStream getProfileImage(architecture.ee.user.User) -> getProfileImage
    void deleteProfileImage(architecture.ee.user.User) -> deleteProfileImage
    java.util.Collection getProfileFieldTermsByFieldId(long,boolean) -> getProfileFieldTermsByFieldId
    boolean isFullNameEnabled() -> isFullNameEnabled
    void setFullNameEnabled(boolean) -> setFullNameEnabled
    boolean isPersonalizedHomepageEnabled() -> isPersonalizedHomepageEnabled
    void setPersonalizedHomepageEnabled(boolean) -> setPersonalizedHomepageEnabled
    boolean isAnonymousBrowsingPeoplePermitted() -> isAnonymousBrowsingPeoplePermitted
    void setAnonymousBrowsingPeoplePermitted(boolean) -> setAnonymousBrowsingPeoplePermitted
architecture.ee.user.profile.SingleFieldMapper -> architecture.ee.user.profile.SingleFieldMapper:
    13:13:java.util.List getObjectFieldMappingKeys() -> getObjectFieldMappingKeys
    17:17:boolean isSingleFieldMapper() -> isSingleFieldMapper
architecture.ee.user.profile.StringConverter -> architecture.ee.user.profile.StringConverter:
    15:15:java.lang.String convertFromString(java.lang.String) -> convertFromString
    21:21:java.lang.String convertToString(java.lang.String) -> convertToString
    26:26:boolean objectIsConvertable(java.lang.Object) -> objectIsConvertable
    31:31:boolean objectIsInitialized(java.lang.String) -> objectIsInitialized
    36:36:boolean stringIsConvertable(java.lang.String) -> stringIsConvertable
    41:41:java.lang.String getValidationKey() -> getValidationKey
    45:45:java.lang.String convertToString(java.lang.Object) -> convertToString
