architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
    531:531:long getMaxEntriesLocalDisk() -> getMaxEntriesLocalDisk
    538:539:void setMaxEntriesLocalDisk(long) -> setMaxEntriesLocalDisk
    545:545:long getWriterQueueLength() -> getWriterQueueLength
    552:553:void setWriterQueueLength(long) -> setWriterQueueLength
    559:559:java.lang.String getCacheName() -> getCacheName
    566:566:int getStatisticsAccuracy() -> getStatisticsAccuracy
    573:573:long getCacheHits() -> getCacheHits
    580:580:long getOnDiskHits() -> getOnDiskHits
    587:587:long getOffHeapHits() -> getOffHeapHits
    594:594:long getInMemoryHits() -> getInMemoryHits
    601:601:long getMisses() -> getMisses
    608:608:long getOnDiskMisses() -> getOnDiskMisses
    615:615:long getOffHeapMisses() -> getOffHeapMisses
    622:622:long getInMemoryMisses() -> getInMemoryMisses
    629:629:long getSize() -> getSize
    636:636:long getMemoryStoreSize() -> getMemoryStoreSize
    643:643:long getOffHeapStoreSize() -> getOffHeapStoreSize
    650:650:long getDiskStoreSize() -> getDiskStoreSize
    657:657:float getAverageGetTime() -> getAverageGetTime
    664:664:long getEvictionCount() -> getEvictionCount
    671:671:long getSearchesPerSecond() -> getSearchesPerSecond
    678:678:long getAverageSearchTime() -> getAverageSearchTime
architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaBrowserTask -> architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaBrowserTask:
    java.util.concurrent.atomic.AtomicInteger status -> a
    java.lang.String catalogFilter -> a
    java.lang.String schemaFilter -> b
    javax.sql.DataSource dataSource -> a
    architecture.common.jdbc.schema.Database database -> a
    281:292:void <init>() -> <init>
    295:295:int getStatusCode() -> getStatusCode
    352:418:void run() -> run
    279:279:java.lang.String access$002(architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaBrowserTask,java.lang.String) -> a
    279:279:java.lang.String access$102(architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaBrowserTask,java.lang.String) -> b
    279:279:javax.sql.DataSource access$202(architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaBrowserTask,javax.sql.DataSource) -> a
    279:279:architecture.common.jdbc.schema.Database access$500(architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaBrowserTask) -> a
architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaInfo -> architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaInfo:
    java.lang.String schema -> a
    java.lang.String catalog -> b
    java.util.List tables -> a
    int status -> a
    218:223:void <init>() -> <init>
    228:228:java.lang.String getSchema() -> getSchema
    234:235:void setSchema(java.lang.String) -> setSchema
    240:240:java.lang.String getCatalog() -> getCatalog
    246:247:void setCatalog(java.lang.String) -> setCatalog
    252:252:java.util.List getTables() -> getTables
    258:259:void setTables(java.util.List) -> setTables
    262:263:void addTable(java.lang.String) -> addTable
    268:268:int getStatus() -> getStatus
    274:275:void setStatus(int) -> setStatus
    208:208:int access$302(architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaInfo,int) -> a
    208:208:int access$300(architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaInfo) -> a
    208:208:java.lang.String access$402(architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaInfo,java.lang.String) -> a
    208:208:java.lang.String access$602(architecture.ee.web.spring.controller.SecureWebStatsDataController$SchemaInfo,java.lang.String) -> b
architecture.ee.web.template.DefaultTemplateManager -> architecture.ee.web.template.DefaultTemplateManager:
    architecture.common.user.UserManager userManager -> a
    architecture.ee.web.template.dao.TemplateDao templateDao -> a
    30:30:void <init>() -> <init>
    40:40:architecture.ee.web.template.dao.TemplateDao getTemplateDao() -> getTemplateDao
    47:48:void setTemplateDao(architecture.ee.web.template.dao.TemplateDao) -> setTemplateDao
    54:54:architecture.common.user.UserManager getUserManager() -> getUserManager
    61:62:void setUserManager(architecture.common.user.UserManager) -> setUserManager
    65:67:java.util.List getTemplate(architecture.common.user.Company) -> getTemplate
    71:72:java.util.List getTemplate(architecture.common.user.User) -> getTemplate
    76:83:java.util.List getTemplate(int,long) -> getTemplate
    88:95:java.util.List getTemplate(int,long,int,int) -> getTemplate
    99:99:int getTemplateCount(int,long) -> getTemplateCount
    103:122:architecture.ee.web.template.Template getTemplate(long) -> getTemplate
    126:126:architecture.ee.web.template.Template getTemplateById(long) -> getTemplateById
architecture.ee.web.template.Template -> architecture.ee.web.template.Template:
    long getTemplateId() -> getTemplateId
    void setTemplateId(long) -> setTemplateId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTemplateType() -> getTemplateType
    void setTemplateType(java.lang.String) -> setTemplateType
    java.util.List getAttachments() -> getAttachments
    architecture.common.user.User getCreator() -> getCreator
    void setCreator(architecture.common.user.User) -> setCreator
    architecture.common.user.User getModifier() -> getModifier
    void setModifier(architecture.common.user.User) -> setModifier
    java.lang.String getBody() -> getBody
    void setBody(java.lang.String) -> setBody
    long getObjectId() -> getObjectId
    int getObjectType() -> getObjectType
    void setObjectId(long) -> setObjectId
    void setObjectType(int) -> setObjectType
    void setLocation(java.lang.String) -> setLocation
    java.lang.String getLocation() -> getLocation
architecture.ee.web.template.TemplateManager -> architecture.ee.web.template.TemplateManager:
    java.util.List getTemplate(architecture.common.user.Company) -> getTemplate
    java.util.List getTemplate(architecture.common.user.User) -> getTemplate
    java.util.List getTemplate(int,long) -> getTemplate
    java.util.List getTemplate(int,long,int,int) -> getTemplate
    int getTemplateCount(int,long) -> getTemplateCount
    architecture.ee.web.template.Template getTemplate(long) -> getTemplate
architecture.ee.web.template.dao.TemplateDao -> architecture.ee.web.template.dao.TemplateDao:
    architecture.ee.web.template.Template createTemplate(architecture.ee.web.template.Template) -> createTemplate
    void deleteTemplate(architecture.ee.web.template.Template) -> deleteTemplate
    void updateTemplate(architecture.ee.web.template.Template) -> updateTemplate
    architecture.ee.web.template.Template getTemplate(long) -> getTemplate
    java.util.List getTemplateIds(int,long) -> getTemplateIds
    java.util.List getTemplateIds(int,long,int,int) -> getTemplateIds
    int getTemplateCount(int,long) -> getTemplateCount
architecture.ee.web.template.dao.jdbc.JdbcTemplateDao -> architecture.ee.web.template.dao.jdbc.JdbcTemplateDao:
    org.springframework.jdbc.core.RowMapper templateMapper -> a
    architecture.ee.jdbc.property.dao.ExtendedPropertyDao extendedPropertyDao -> a
    java.lang.String sequencerName -> a
    java.lang.String templatePropertyTableName -> b
    java.lang.String templatePropertyPrimaryColumnName -> c
    37:59:void <init>() -> <init>
    64:64:architecture.ee.jdbc.property.dao.ExtendedPropertyDao getExtendedPropertyDao() -> getExtendedPropertyDao
    70:71:void setExtendedPropertyDao(architecture.ee.jdbc.property.dao.ExtendedPropertyDao) -> setExtendedPropertyDao
    76:76:java.lang.String getSequencerName() -> getSequencerName
    82:83:void setSequencerName(java.lang.String) -> setSequencerName
    88:88:java.lang.String getTemplatePropertyTableName() -> getTemplatePropertyTableName
    94:95:void setTemplatePropertyTableName(java.lang.String) -> setTemplatePropertyTableName
    100:100:java.lang.String getTemplatePropertyPrimaryColumnName() -> getTemplatePropertyPrimaryColumnName
    107:108:void setTemplatePropertyPrimaryColumnName(java.lang.String) -> setTemplatePropertyPrimaryColumnName
    112:112:java.util.Map getTemplateProperties(long) -> getTemplateProperties
    116:117:void deleteTemplateProperties(long) -> deleteTemplateProperties
    120:121:void setTemplateProperties(long,java.util.Map) -> setTemplateProperties
    124:144:architecture.ee.web.template.Template createTemplate(architecture.ee.web.template.Template) -> createTemplate
    147:150:void deleteTemplate(architecture.ee.web.template.Template) -> deleteTemplate
    152:164:void updateTemplate(architecture.ee.web.template.Template) -> updateTemplate
    166:183:architecture.ee.web.template.Template getTemplate(long) -> getTemplate
    187:187:java.util.List getTemplateIds(int,long) -> getTemplateIds
    198:198:java.util.List getTemplateIds(int,long,int,int) -> getTemplateIds
    207:207:int getTemplateCount(int,long) -> getTemplateCount
    214:215:void removeTemplateBody(architecture.ee.web.template.Template) -> removeTemplateBody
    218:222:void saveTemplateBody(architecture.ee.web.template.Template) -> saveTemplateBody
    225:225:java.lang.String getTemplateBody(architecture.ee.web.template.Template) -> getTemplateBody
architecture.ee.web.template.dao.jdbc.JdbcTemplateDao$1 -> architecture.ee.web.template.dao.jdbc.JdbcTemplateDao$1:
    39:39:void <init>() -> <init>
    39:39:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1041:1052:architecture.ee.web.template.impl.DefaultTemplate mapRow$1a87b82c(java.sql.ResultSet):41:52 -> mapRow
    1041:1052:java.lang.Object mapRow(java.sql.ResultSet,int):39 -> mapRow
architecture.ee.web.template.dao.jdbc.JdbcTemplateDao$2 -> architecture.ee.web.template.dao.jdbc.JdbcTemplateDao$2:
    189:189:void <init>() -> <init>
    189:189:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1191:1191:java.lang.Long mapRow$4abb7c41(java.sql.ResultSet):191:191 -> mapRow
    1191:1191:java.lang.Object mapRow(java.sql.ResultSet,int):189 -> mapRow
architecture.ee.web.template.impl.DefaultTemplate -> architecture.ee.web.template.impl.DefaultTemplate:
    long templateId -> a
    java.lang.String title -> a
    java.lang.String templateType -> b
    java.util.List attachments -> a
    architecture.common.user.User creator -> a
    architecture.common.user.User modifier -> b
    java.lang.String body -> c
    int objectType -> a
    long objectId -> b
    java.lang.String location -> d
    28:28:void <init>() -> <init>
    55:55:java.lang.String getLocation() -> getLocation
    62:63:void setLocation(java.lang.String) -> setLocation
    69:69:long getTemplateId() -> getTemplateId
    76:77:void setTemplateId(long) -> setTemplateId
    83:83:java.lang.String getTitle() -> getTitle
    90:91:void setTitle(java.lang.String) -> setTitle
    97:97:java.lang.String getTemplateType() -> getTemplateType
    104:105:void setTemplateType(java.lang.String) -> setTemplateType
    111:111:java.util.List getAttachments() -> getAttachments
    118:119:void setAttachments(java.util.List) -> setAttachments
    125:125:architecture.common.user.User getCreator() -> getCreator
    132:133:void setCreator(architecture.common.user.User) -> setCreator
    139:139:architecture.common.user.User getModifier() -> getModifier
    146:147:void setModifier(architecture.common.user.User) -> setModifier
    153:153:java.lang.String getBody() -> getBody
    160:161:void setBody(java.lang.String) -> setBody
    167:167:int getObjectType() -> getObjectType
    174:175:void setObjectType(int) -> setObjectType
    181:181:long getObjectId() -> getObjectId
    188:189:void setObjectId(long) -> setObjectId
    192:192:java.io.Serializable getPrimaryKeyObject() -> getPrimaryKeyObject
    196:196:int getModelObjectType() -> getModelObjectType
    200:210:int getCachedSize() -> getCachedSize
architecture.ee.web.util.CookieUtils -> architecture.ee.web.util.CookieUtils:
    org.apache.commons.logging.Log log -> a
    31:32:void <init>() -> <init>
    36:60:javax.servlet.http.Cookie getCookie(javax.servlet.http.HttpServletRequest,java.lang.String) -> getCookie
    65:75:void deleteCookie(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.Cookie) -> deleteCookie
    79:80:void setCookie(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String) -> setCookie
    84:93:void setCookie(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,int) -> setCookie
    28:28:void <clinit>() -> <clinit>
architecture.ee.web.util.HtmlUtils -> architecture.ee.web.util.HtmlUtils:
    com.fasterxml.jackson.databind.ObjectMapper mapper -> a
    23:23:void <init>() -> <init>
    29:36:java.lang.String getStackTrace(java.lang.Throwable) -> getStackTrace
    42:42:java.lang.String htmlEncode(java.lang.String) -> htmlEncode
    47:49:java.lang.String objectToJson(java.lang.Object) -> objectToJson
    25:25:void <clinit>() -> <clinit>
architecture.ee.web.util.LocaleUtils -> architecture.ee.web.util.LocaleUtils:
    30:30:void <init>() -> <init>
    34:34:java.util.Locale getUserLocale(javax.servlet.http.HttpServletRequest,architecture.common.user.User) -> getUserLocale
    39:50:java.util.Locale getUserLocale(javax.servlet.http.HttpServletRequest,architecture.common.user.User,boolean) -> getUserLocale
    55:83:java.util.Locale getLocaleFromRequestHeader(javax.servlet.http.HttpServletRequest) -> getLocaleFromRequestHeader
    89:93:java.lang.String getLocalizedString(java.lang.String) -> getLocalizedString
    98:101:java.lang.String getLocalizedString(java.lang.String,java.util.Locale) -> getLocalizedString
    106:106:java.lang.String getLocalizedString(java.lang.String,java.util.List) -> getLocalizedString
    112:123:java.lang.String getLocalizedString(java.lang.String,java.util.Locale,java.util.List) -> getLocalizedString
    129:129:java.lang.String getLocalizedNumber(long) -> getLocalizedNumber
    134:134:java.lang.String getLocalizedNumber(long,java.util.Locale) -> getLocalizedNumber
    139:139:java.lang.String getLocalizedNumber(double) -> getLocalizedNumber
    144:144:java.lang.String getLocalizedNumber(double,java.util.Locale) -> getLocalizedNumber
architecture.ee.web.util.ModelMap -> architecture.ee.web.util.ModelMap:
    long serialVersionUID -> serialVersionUID
    36:37:void <init>() -> <init>
    44:46:void <init>(java.lang.String,java.lang.Object) -> <init>
    54:56:void <init>(java.lang.Object) -> <init>
    65:67:architecture.ee.web.util.ModelMap addAttribute(java.lang.String,java.lang.Object) -> addAttribute
    80:84:architecture.ee.web.util.ModelMap addAttribute(java.lang.Object) -> addAttribute
    93:98:architecture.ee.web.util.ModelMap addAllAttributes(java.util.Collection) -> addAllAttributes
    106:109:architecture.ee.web.util.ModelMap addAllAttributes(java.util.Map) -> addAllAttributes
    118:125:architecture.ee.web.util.ModelMap mergeAttributes(java.util.Map) -> mergeAttributes
    134:134:boolean containsAttribute(java.lang.String) -> containsAttribute
    143:143:architecture.ee.web.util.ModelMap addObject(java.lang.String,java.lang.Object) -> addObject
    151:151:architecture.ee.web.util.ModelMap addObject(java.lang.Object) -> addObject
    159:159:architecture.ee.web.util.ModelMap addAllObjects(java.util.Collection) -> addAllObjects
    167:167:architecture.ee.web.util.ModelMap addAllObjects(java.util.Map) -> addAllObjects
architecture.ee.web.util.ParamUtils -> architecture.ee.web.util.ParamUtils:
    org.apache.commons.logging.Log log -> a
    36:37:void <init>() -> <init>
    40:40:java.util.Map getParametersAsMap(javax.servlet.http.HttpServletRequest) -> getParametersAsMap
    51:55:java.util.Map getJsonParameter(javax.servlet.http.HttpServletRequest,java.lang.String) -> getJsonParameter
    61:73:java.lang.Object getJsonParameter(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.Class) -> getJsonParameter
    79:88:java.lang.Object getJsonParameter(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,java.lang.Class) -> getJsonParameter
    94:94:java.lang.String getParameter(javax.servlet.http.HttpServletRequest,java.lang.String) -> getParameter
    99:99:java.lang.String getParameter(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String) -> getParameter
    104:104:java.lang.String getParameter(javax.servlet.http.HttpServletRequest,java.lang.String,boolean) -> getParameter
    109:118:java.lang.String getParameter(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,boolean) -> getParameter
    124:124:java.lang.String[] getParameters(javax.servlet.http.HttpServletRequest,java.lang.String) -> getParameters
    129:141:java.lang.String[] getParameters(javax.servlet.http.HttpServletRequest,java.lang.String,boolean) -> getParameters
    146:146:boolean getBooleanParameter(javax.servlet.http.HttpServletRequest,java.lang.String) -> getBooleanParameter
    151:157:boolean getBooleanParameter(javax.servlet.http.HttpServletRequest,java.lang.String,boolean) -> getBooleanParameter
    162:174:int getIntParameter(javax.servlet.http.HttpServletRequest,java.lang.String,int) -> getIntParameter
    180:194:int[] getIntParameters(javax.servlet.http.HttpServletRequest,java.lang.String,int) -> getIntParameters
    199:211:double getDoubleParameter(javax.servlet.http.HttpServletRequest,java.lang.String,double) -> getDoubleParameter
    217:229:long getLongParameter(javax.servlet.http.HttpServletRequest,java.lang.String,long) -> getLongParameter
    235:249:long[] getLongParameters(javax.servlet.http.HttpServletRequest,java.lang.String,long) -> getLongParameters
    254:254:java.lang.String getAttribute(javax.servlet.http.HttpServletRequest,java.lang.String) -> getAttribute
    259:268:java.lang.String getAttribute(javax.servlet.http.HttpServletRequest,java.lang.String,boolean) -> getAttribute
    274:275:boolean getBooleanAttribute(javax.servlet.http.HttpServletRequest,java.lang.String) -> getBooleanAttribute
    280:292:int getIntAttribute(javax.servlet.http.HttpServletRequest,java.lang.String,int) -> getIntAttribute
    298:310:long getLongAttribute(javax.servlet.http.HttpServletRequest,java.lang.String,long) -> getLongAttribute
    321:334:void printParameter(javax.servlet.http.HttpServletRequest,org.apache.commons.logging.Log) -> printParameter
    33:33:void <clinit>() -> <clinit>
architecture.ee.web.util.PatternLayoutWithStackTrace -> architecture.ee.web.util.PatternLayoutWithStackTrace:
    35:36:void <init>() -> <init>
    40:40:boolean ignoresThrowable() -> ignoresThrowable
    45:53:java.lang.String format(org.apache.log4j.spi.LoggingEvent) -> format
    62:80:void appendStackTrace(java.lang.StringBuffer,java.lang.Throwable) -> appendStackTrace
    84:102:java.lang.Throwable getNonCauseUnderlying(java.lang.Throwable) -> getNonCauseUnderlying
architecture.ee.web.util.PlainTextToHtmlConverter -> architecture.ee.web.util.PlainTextToHtmlConverter:
    java.util.regex.Pattern INLINE_SPACES_TO_REPLACE -> a
    35:36:void <init>() -> <init>
    39:48:java.lang.String toHtml(java.lang.String) -> toHtml
    54:93:java.lang.String encodeHtmlEntities(java.lang.String) -> encodeHtmlEntities
    1098:1098:int expectedEncodedLength(int):98:98 -> encodeHtmlEntities
    1098:1098:java.lang.String encodeHtmlEntities(java.lang.String):56 -> encodeHtmlEntities
    103:117:java.lang.String matchAndReplaceSpaces(java.lang.String) -> matchAndReplaceSpaces
    32:32:void <clinit>() -> <clinit>
architecture.ee.web.util.ServletUtils -> architecture.ee.web.util.ServletUtils:
    java.lang.String CONTEXT_ROOT_PATH -> CONTEXT_ROOT_PATH
    34:34:void <init>() -> <init>
    41:45:java.util.Map getModelMap(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> getModelMap
    51:53:java.net.InetAddress getLocalHost() -> getLocalHost
    58:61:java.lang.String getLocalHostAddr() -> getLocalHostAddr
    65:67:java.lang.String getDomainName(javax.servlet.http.HttpServletRequest,boolean) -> getDomainName
    72:82:java.lang.String getDomainName(java.lang.String,boolean) -> getDomainName
    87:92:java.lang.String getContextPath(javax.servlet.http.HttpServletRequest) -> getContextPath
    98:108:java.lang.String getServletPath(javax.servlet.http.HttpServletRequest) -> getServletPath
    115:120:architecture.ee.util.OutputFormat getOutputFormat(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> getOutputFormat
    124:124:architecture.ee.web.util.UAgentInfo getUserAgentInfo(javax.servlet.http.HttpServletRequest) -> getUserAgentInfo
    36:36:void <clinit>() -> <clinit>
architecture.ee.web.util.UAgentInfo -> architecture.ee.web.util.UAgentInfo:
    java.lang.String userAgent -> a
    java.lang.String httpAccept -> b
    java.lang.String engineWebKit -> engineWebKit
    java.lang.String deviceAndroid -> deviceAndroid
    java.lang.String deviceIphone -> deviceIphone
    java.lang.String deviceIpod -> deviceIpod
    java.lang.String deviceSymbian -> deviceSymbian
    java.lang.String deviceS60 -> deviceS60
    java.lang.String deviceS70 -> deviceS70
    java.lang.String deviceS80 -> deviceS80
    java.lang.String deviceS90 -> deviceS90
    java.lang.String deviceWinMob -> deviceWinMob
    java.lang.String deviceWindows -> deviceWindows
    java.lang.String deviceIeMob -> deviceIeMob
    java.lang.String enginePie -> enginePie
    java.lang.String deviceBB -> deviceBB
    java.lang.String vndRIM -> vndRIM
    java.lang.String deviceBBStorm -> deviceBBStorm
    java.lang.String devicePalm -> devicePalm
    java.lang.String deviceWebOS -> deviceWebOS
    java.lang.String engineBlazer -> engineBlazer
    java.lang.String engineXiino -> engineXiino
    java.lang.String vndwap -> vndwap
    java.lang.String wml -> wml
    java.lang.String deviceBrew -> deviceBrew
    java.lang.String deviceDanger -> deviceDanger
    java.lang.String deviceHiptop -> deviceHiptop
    java.lang.String devicePlaystation -> devicePlaystation
    java.lang.String deviceNintendoDs -> deviceNintendoDs
    java.lang.String deviceNintendo -> deviceNintendo
    java.lang.String deviceWii -> deviceWii
    java.lang.String deviceXbox -> deviceXbox
    java.lang.String deviceArchos -> deviceArchos
    java.lang.String engineOpera -> engineOpera
    java.lang.String engineNetfront -> engineNetfront
    java.lang.String engineUpBrowser -> engineUpBrowser
    java.lang.String engineOpenWeb -> engineOpenWeb
    java.lang.String deviceMidp -> deviceMidp
    java.lang.String uplink -> uplink
    java.lang.String devicePda -> devicePda
    java.lang.String mini -> mini
    java.lang.String mobile -> mobile
    java.lang.String mobi -> mobi
    java.lang.String maemo -> maemo
    java.lang.String maemoTablet -> maemoTablet
    java.lang.String linux -> linux
    java.lang.String qtembedded -> qtembedded
    java.lang.String mylocom2 -> mylocom2
    java.lang.String manuSonyEricsson -> manuSonyEricsson
    java.lang.String manuericsson -> manuericsson
    java.lang.String manuSamsung1 -> manuSamsung1
    java.lang.String manuSony -> manuSony
    java.lang.String svcDocomo -> svcDocomo
    java.lang.String svcKddi -> svcKddi
    java.lang.String svcVodafone -> svcVodafone
    java.lang.String msie -> msie
    java.lang.String msie60 -> msie60
    java.lang.String msie61 -> msie61
    java.lang.String msie7 -> msie7
    java.lang.String msie8 -> msie8
    java.lang.String msie9 -> msie9
    java.lang.String firefox -> firefox
    java.lang.String safari -> safari
    java.lang.String chrome -> chrome
    java.lang.String opera -> opera
    java.lang.String windows -> windows
    32:131:void <init>(java.lang.String,java.lang.String) -> <init>
    140:141:void <init>(javax.servlet.http.HttpServletRequest) -> <init>
    147:147:java.lang.String getUserAgent() -> getUserAgent
    154:154:java.lang.String getHttpAccept() -> getHttpAccept
    162:162:boolean detectIphone() -> detectIphone
    169:169:boolean detectIpod() -> detectIpod
    177:177:boolean detectIphoneOrIpod() -> detectIphoneOrIpod
    184:184:boolean detectAndroid() -> detectAndroid
    192:192:boolean detectAndroidWebKit() -> detectAndroidWebKit
    199:199:boolean detectWebkit() -> detectWebkit
    207:207:boolean detectS60OssBrowser() -> detectS60OssBrowser
    217:217:boolean detectSymbianOS() -> detectSymbianOS
    228:228:boolean detectWindowsMobile() -> detectWindowsMobile
    238:238:boolean detectBlackBerry() -> detectBlackBerry
    246:246:boolean detectBlackBerryTouch() -> detectBlackBerryTouch
    254:260:boolean detectPalmOS() -> detectPalmOS
    268:268:boolean detectPalmWebOS() -> detectPalmWebOS
    276:276:boolean detectSmartphone() -> detectSmartphone
    290:290:boolean detectBrewDevice() -> detectBrewDevice
    297:297:boolean detectDangerHiptop() -> detectDangerHiptop
    305:305:boolean detectOperaMobile() -> detectOperaMobile
    312:312:boolean detectWapWml() -> detectWapWml
    322:349:boolean detectMobileQuick() -> detectMobileQuick
    356:356:boolean detectSonyPlaystation() -> detectSonyPlaystation
    363:363:boolean detectNintendo() -> detectNintendo
    371:371:boolean detectXbox() -> detectXbox
    378:378:boolean detectGameConsole() -> detectGameConsole
    385:385:boolean detectMidpCapable() -> detectMidpCapable
    392:392:boolean detectMaemoTablet() -> detectMaemoTablet
    399:399:boolean detectArchos() -> detectArchos
    407:407:boolean detectSonyMylo() -> detectSonyMylo
    420:420:boolean detectMobileLong() -> detectMobileLong
    427:427:boolean detectMSIE() -> detectMSIE
    431:431:boolean detectMSIE6() -> detectMSIE6
    435:435:boolean detectMSIE7() -> detectMSIE7
    439:439:boolean detectMSIE8() -> detectMSIE8
    443:443:boolean detectMSIE9() -> detectMSIE9
    447:447:boolean detectFirefox() -> detectFirefox
    451:451:boolean detectSafari() -> detectSafari
    455:455:boolean detectChrome() -> detectChrome
    459:459:boolean detectOpera() -> detectOpera
    463:463:boolean detectWindows() -> detectWindows
    477:477:boolean detectTierIphone() -> detectTierIphone
    486:486:boolean detectTierSmartphones() -> detectTierSmartphones
    495:495:boolean detectTierOtherPhones() -> detectTierOtherPhones
architecture.ee.web.util.WebApplicatioinConstants -> architecture.ee.web.util.WebApplicatioinConstants:
    java.lang.String THEMES_ROOT_ENV_KEY -> THEMES_ROOT_ENV_KEY
    java.lang.String THTMES_CACHE_TIMEOUT_PROP_NAME -> THTMES_CACHE_TIMEOUT_PROP_NAME
    java.lang.String THTMES_LOCATION_PROP_NAME -> THTMES_LOCATION_PROP_NAME
    java.lang.String THTMES_EXCLUDES_PATTERN_PARAMETER_NAME_PROP_NAME -> THTMES_EXCLUDES_PATTERN_PARAMETER_NAME_PROP_NAME
    java.lang.String THTMES_EXCLUDES_PATTERN_PARAMETER_VALUE_PROP_NAME -> THTMES_EXCLUDES_PATTERN_PARAMETER_VALUE_PROP_NAME
    java.lang.String THTMES_URI_HEADER_PROP_NAME -> THTMES_URI_HEADER_PROP_NAME
    java.lang.String ATTACHMENTS_MAX_ATTACHMENTS_PER_MESSAGE -> ATTACHMENTS_MAX_ATTACHMENTS_PER_MESSAGE
    java.lang.String ATTACHMENTS_MAX_ATTACHMENT_SIZE -> ATTACHMENTS_MAX_ATTACHMENT_SIZE
    java.lang.String VIEW_FREEMARKER_ENABLED -> VIEW_FREEMARKER_ENABLED
    java.lang.String VIEW_FREEMARKER_DEBUG -> VIEW_FREEMARKER_DEBUG
    java.lang.String VIEW_FREEMARKER_SOURCE_LOCATION -> VIEW_FREEMARKER_SOURCE_LOCATION
    java.lang.String VIEW_VELOCITY_ENABLED -> VIEW_VELOCITY_ENABLED
    java.lang.String VIEW_ATTRIBUTE -> VIEW_ATTRIBUTE
    java.lang.String MODEL_ATTRIBUTE -> MODEL_ATTRIBUTE
    40:41:void <clinit>() -> <clinit>
architecture.ee.web.util.WebApplicationHelper -> architecture.ee.web.util.WebApplicationHelper:
    27:27:void <init>() -> <init>
    31:31:architecture.common.lifecycle.ConfigService getConfigService() -> getConfigService
    35:35:java.lang.Object getComponent(java.lang.Class) -> getComponent
    39:39:java.lang.Object getComponent(java.lang.String,java.lang.Class) -> getComponent
    43:44:void autowireComponent(java.lang.Object) -> autowireComponent
    47:47:architecture.common.lifecycle.State getState() -> getState
    51:51:boolean isReady() -> isReady
    55:55:java.lang.String getApplicationProperty(java.lang.String,java.lang.String) -> getApplicationProperty
    59:59:boolean getApplicationBooleanProperty(java.lang.String,boolean) -> getApplicationBooleanProperty
    63:63:int getApplicationIntProperty(java.lang.String,int) -> getApplicationIntProperty
    67:67:java.util.Locale getLocale() -> getLocale
    71:71:architecture.common.event.api.EventPublisher getEventPublisher() -> getEventPublisher
architecture.ee.web.util.WebSiteUtils -> architecture.ee.web.util.WebSiteUtils:
    java.lang.String MAIN_PAGE_VIEW_PREFIX -> MAIN_PAGE_VIEW_PREFIX
    org.apache.commons.logging.Log log -> a
    43:44:void <init>() -> <init>
    47:47:architecture.ee.web.logo.LogoManager getLogoManager() -> getLogoManager
    51:51:architecture.ee.web.site.WebSiteManager getWebSiteManager() -> getWebSiteManager
    55:71:architecture.ee.web.site.WebSite getWebSite(javax.servlet.http.HttpServletRequest) -> getWebSite
    75:75:java.lang.Long getDefaultWebSiteId() -> getDefaultWebSiteId
    79:80:architecture.ee.web.site.WebSite getDefaultWebSite() -> getDefaultWebSite
    84:84:architecture.ee.web.navigator.MenuRepository getMenuRepository() -> getMenuRepository
    88:88:java.lang.Long getDefaultMenuId() -> getDefaultMenuId
    92:92:architecture.ee.web.navigator.Menu getDefaultMenu() -> getDefaultMenu
    96:96:architecture.ee.web.navigator.Menu getMenu(long) -> getMenu
    100:100:architecture.ee.web.navigator.MenuComponent getMenuComponent(java.lang.String) -> getMenuComponent
    104:104:architecture.ee.web.navigator.MenuComponent getMenuComponent(java.lang.String,java.lang.String) -> getMenuComponent
    108:111:architecture.ee.web.navigator.MenuComponent getMenuComponent(architecture.ee.web.navigator.Menu,java.lang.String) -> getMenuComponent
